/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 252: Cammeo -> [('AREA', 13567.0, 13567.0, 'numeric'), ('PERIMETER', 475.1709899902344, 475.1709899902344, 'numeric'), ('MAJORAXIS', 197.294677734375, 197.294677734375, 'numeric'), ('MINORAXIS', 88.9129409790039, 88.9129409790039, 'numeric'), ('ECCENTRICITY', 0.8926953673362732, 0.8926953673362732, 'numeric'), ('CONVEX_AREA', 13940.0, 13940.0, 'numeric'), ('EXTENT', 0.6376968026161194, 0.6376968026161194, 'numeric')] covers instance(s) with indices [252]
Rule 253: Osmancik -> [('AREA', 11077.0, 11077.0, 'numeric'), ('PERIMETER', 417.3219909667969, 417.3219909667969, 'numeric'), ('MAJORAXIS', 175.95758056640625, 175.95758056640625, 'numeric'), ('MINORAXIS', 80.57662963867188, 80.57662963867188, 'numeric'), ('ECCENTRICITY', 0.8889871835708618, 0.8889871835708618, 'numeric'), ('CONVEX_AREA', 11246.0, 11246.0, 'numeric'), ('EXTENT', 0.6713333129882812, 0.6713333129882812, 'numeric')] covers instance(s) with indices [253]
Rule 254: Cammeo -> [('AREA', 13314.0, 13314.0, 'numeric'), ('PERIMETER', 474.0870056152344, 474.0870056152344, 'numeric'), ('MAJORAXIS', 203.94801330566406, 203.94801330566406, 'numeric'), ('MINORAXIS', 83.662841796875, 83.662841796875, 'numeric'), ('ECCENTRICITY', 0.9119881391525269, 0.9119881391525269, 'numeric'), ('CONVEX_AREA', 13627.0, 13627.0, 'numeric'), ('EXTENT', 0.7471380233764648, 0.7471380233764648, 'numeric')] covers instance(s) with indices [254]
Rule 255: Cammeo -> [('AREA', 13855.0, 13855.0, 'numeric'), ('PERIMETER', 487.83099365234375, 487.83099365234375, 'numeric'), ('MAJORAXIS', 207.1084442138672, 207.1084442138672, 'numeric'), ('MINORAXIS', 86.0237045288086, 86.0237045288086, 'numeric'), ('ECCENTRICITY', 0.9096590280532837, 0.9096590280532837, 'numeric'), ('CONVEX_AREA', 14214.0, 14214.0, 'numeric'), ('EXTENT', 0.5515525341033936, 0.5515525341033936, 'numeric')] covers instance(s) with indices [255]
Rule 256: Cammeo -> [('AREA', 13921.0, 13921.0, 'numeric'), ('PERIMETER', 486.38800048828125, 486.38800048828125, 'numeric'), ('MAJORAXIS', 203.18417358398438, 203.18417358398438, 'numeric'), ('MINORAXIS', 88.83795928955078, 88.83795928955078, 'numeric'), ('ECCENTRICITY', 0.8993503451347351, 0.8993503451347351, 'numeric'), ('CONVEX_AREA', 14334.0, 14334.0, 'numeric'), ('EXTENT', 0.5801867246627808, 0.5801867246627808, 'numeric')] covers instance(s) with indices [256]
Rule 257: Osmancik -> [('AREA', 9593.0, 9593.0, 'numeric'), ('PERIMETER', 396.04998779296875, 396.04998779296875, 'numeric'), ('MAJORAXIS', 162.59072875976562, 162.59072875976562, 'numeric'), ('MINORAXIS', 75.99917602539062, 75.99917602539062, 'numeric'), ('ECCENTRICITY', 0.8840320706367493, 0.8840320706367493, 'numeric'), ('CONVEX_AREA', 9828.0, 9828.0, 'numeric'), ('EXTENT', 0.7447981238365173, 0.7447981238365173, 'numeric')] covers instance(s) with indices [257]
Rule 258: Osmancik -> [('AREA', 12840.0, 12840.0, 'numeric'), ('PERIMETER', 470.09600830078125, 470.09600830078125, 'numeric'), ('MAJORAXIS', 199.26148986816406, 199.26148986816406, 'numeric'), ('MINORAXIS', 82.79352569580078, 82.79352569580078, 'numeric'), ('ECCENTRICITY', 0.90959233045578, 0.90959233045578, 'numeric'), ('CONVEX_AREA', 13072.0, 13072.0, 'numeric'), ('EXTENT', 0.5578727722167969, 0.5578727722167969, 'numeric')] covers instance(s) with indices [258]
Rule 259: Cammeo -> [('AREA', 14878.0, 14878.0, 'numeric'), ('PERIMETER', 506.02099609375, 506.02099609375, 'numeric'), ('MAJORAXIS', 212.18157958984375, 212.18157958984375, 'numeric'), ('MINORAXIS', 90.43865203857422, 90.43865203857422, 'numeric'), ('ECCENTRICITY', 0.904613733291626, 0.904613733291626, 'numeric'), ('CONVEX_AREA', 15237.0, 15237.0, 'numeric'), ('EXTENT', 0.5757740139961243, 0.5757740139961243, 'numeric')] covers instance(s) with indices [259]
Rule 260: Osmancik -> [('AREA', 10236.0, 10236.0, 'numeric'), ('PERIMETER', 398.5379943847656, 398.5379943847656, 'numeric'), ('MAJORAXIS', 160.84901428222656, 160.84901428222656, 'numeric'), ('MINORAXIS', 82.4916000366211, 82.4916000366211, 'numeric'), ('ECCENTRICITY', 0.8584775924682617, 0.8584775924682617, 'numeric'), ('CONVEX_AREA', 10392.0, 10392.0, 'numeric'), ('EXTENT', 0.7956470847129822, 0.7956470847129822, 'numeric')] covers instance(s) with indices [260]
Rule 261: Osmancik -> [('AREA', 10846.0, 10846.0, 'numeric'), ('PERIMETER', 418.85198974609375, 418.85198974609375, 'numeric'), ('MAJORAXIS', 172.20677185058594, 172.20677185058594, 'numeric'), ('MINORAXIS', 81.69290161132812, 81.69290161132812, 'numeric'), ('ECCENTRICITY', 0.8803156018257141, 0.8803156018257141, 'numeric'), ('CONVEX_AREA', 11069.0, 11069.0, 'numeric'), ('EXTENT', 0.6827394962310791, 0.6827394962310791, 'numeric')] covers instance(s) with indices [261]
Rule 262: Osmancik -> [('AREA', 12653.0, 12653.0, 'numeric'), ('PERIMETER', 441.4939880371094, 441.4939880371094, 'numeric'), ('MAJORAXIS', 176.01510620117188, 176.01510620117188, 'numeric'), ('MINORAXIS', 93.18790435791016, 93.18790435791016, 'numeric'), ('ECCENTRICITY', 0.84835284948349, 0.84835284948349, 'numeric'), ('CONVEX_AREA', 12955.0, 12955.0, 'numeric'), ('EXTENT', 0.7648090124130249, 0.7648090124130249, 'numeric')] covers instance(s) with indices [262]
Rule 263: Osmancik -> [('AREA', 10916.0, 10916.0, 'numeric'), ('PERIMETER', 416.3290100097656, 416.3290100097656, 'numeric'), ('MAJORAXIS', 172.5072479248047, 172.5072479248047, 'numeric'), ('MINORAXIS', 81.98931121826172, 81.98931121826172, 'numeric'), ('ECCENTRICITY', 0.8798344135284424, 0.8798344135284424, 'numeric'), ('CONVEX_AREA', 11093.0, 11093.0, 'numeric'), ('EXTENT', 0.7214804887771606, 0.7214804887771606, 'numeric')] covers instance(s) with indices [263]
Rule 264: Osmancik -> [('AREA', 11760.0, 11760.0, 'numeric'), ('PERIMETER', 432.5320129394531, 432.5320129394531, 'numeric'), ('MAJORAXIS', 176.14376831054688, 176.14376831054688, 'numeric'), ('MINORAXIS', 86.0240478515625, 86.0240478515625, 'numeric'), ('ECCENTRICITY', 0.8726344108581543, 0.8726344108581543, 'numeric'), ('CONVEX_AREA', 12055.0, 12055.0, 'numeric'), ('EXTENT', 0.6328704953193665, 0.6328704953193665, 'numeric')] covers instance(s) with indices [264]
Rule 265: Osmancik -> [('AREA', 10608.0, 10608.0, 'numeric'), ('PERIMETER', 404.6929931640625, 404.6929931640625, 'numeric'), ('MAJORAXIS', 161.5894012451172, 161.5894012451172, 'numeric'), ('MINORAXIS', 85.35478973388672, 85.35478973388672, 'numeric'), ('ECCENTRICITY', 0.8491074442863464, 0.8491074442863464, 'numeric'), ('CONVEX_AREA', 10895.0, 10895.0, 'numeric'), ('EXTENT', 0.7084752321243286, 0.7084752321243286, 'numeric')] covers instance(s) with indices [265]
Rule 266: Osmancik -> [('AREA', 12188.0, 12188.0, 'numeric'), ('PERIMETER', 435.8609924316406, 435.8609924316406, 'numeric'), ('MAJORAXIS', 182.0326690673828, 182.0326690673828, 'numeric'), ('MINORAXIS', 85.78117370605469, 85.78117370605469, 'numeric'), ('ECCENTRICITY', 0.8820047378540039, 0.8820047378540039, 'numeric'), ('CONVEX_AREA', 12363.0, 12363.0, 'numeric'), ('EXTENT', 0.7657703161239624, 0.7657703161239624, 'numeric')] covers instance(s) with indices [266]
Rule 267: Cammeo -> [('AREA', 12580.0, 12580.0, 'numeric'), ('PERIMETER', 479.2170104980469, 479.2170104980469, 'numeric'), ('MAJORAXIS', 208.4237518310547, 208.4237518310547, 'numeric'), ('MINORAXIS', 77.74034118652344, 77.74034118652344, 'numeric'), ('ECCENTRICITY', 0.9278346300125122, 0.9278346300125122, 'numeric'), ('CONVEX_AREA', 12879.0, 12879.0, 'numeric'), ('EXTENT', 0.5730684995651245, 0.5730684995651245, 'numeric')] covers instance(s) with indices [267]
Rule 268: Osmancik -> [('AREA', 11104.0, 11104.0, 'numeric'), ('PERIMETER', 420.9700012207031, 420.9700012207031, 'numeric'), ('MAJORAXIS', 164.93902587890625, 164.93902587890625, 'numeric'), ('MINORAXIS', 87.29203033447266, 87.29203033447266, 'numeric'), ('ECCENTRICITY', 0.848473310470581, 0.848473310470581, 'numeric'), ('CONVEX_AREA', 11429.0, 11429.0, 'numeric'), ('EXTENT', 0.6327065229415894, 0.6327065229415894, 'numeric')] covers instance(s) with indices [268]
Rule 269: Osmancik -> [('AREA', 11502.0, 11502.0, 'numeric'), ('PERIMETER', 423.8320007324219, 423.8320007324219, 'numeric'), ('MAJORAXIS', 167.89208984375, 167.89208984375, 'numeric'), ('MINORAXIS', 88.34923553466797, 88.34923553466797, 'numeric'), ('ECCENTRICITY', 0.8503445386886597, 0.8503445386886597, 'numeric'), ('CONVEX_AREA', 11770.0, 11770.0, 'numeric'), ('EXTENT', 0.6275986433029175, 0.6275986433029175, 'numeric')] covers instance(s) with indices [269]
Rule 270: Osmancik -> [('AREA', 12299.0, 12299.0, 'numeric'), ('PERIMETER', 446.10198974609375, 446.10198974609375, 'numeric'), ('MAJORAXIS', 185.85789489746094, 185.85789489746094, 'numeric'), ('MINORAXIS', 85.45247650146484, 85.45247650146484, 'numeric'), ('ECCENTRICITY', 0.8880363702774048, 0.8880363702774048, 'numeric'), ('CONVEX_AREA', 12528.0, 12528.0, 'numeric'), ('EXTENT', 0.6684238910675049, 0.6684238910675049, 'numeric')] covers instance(s) with indices [270]
Rule 271: Osmancik -> [('AREA', 12419.0, 12419.0, 'numeric'), ('PERIMETER', 439.1570129394531, 439.1570129394531, 'numeric'), ('MAJORAXIS', 175.85406494140625, 175.85406494140625, 'numeric'), ('MINORAXIS', 90.91184997558594, 90.91184997558594, 'numeric'), ('ECCENTRICITY', 0.8560015559196472, 0.8560015559196472, 'numeric'), ('CONVEX_AREA', 12675.0, 12675.0, 'numeric'), ('EXTENT', 0.6238195896148682, 0.6238195896148682, 'numeric')] covers instance(s) with indices [271]
Rule 272: Osmancik -> [('AREA', 10386.0, 10386.0, 'numeric'), ('PERIMETER', 411.1390075683594, 411.1390075683594, 'numeric'), ('MAJORAXIS', 171.52732849121094, 171.52732849121094, 'numeric'), ('MINORAXIS', 77.87589263916016, 77.87589263916016, 'numeric'), ('ECCENTRICITY', 0.8909943103790283, 0.8909943103790283, 'numeric'), ('CONVEX_AREA', 10636.0, 10636.0, 'numeric'), ('EXTENT', 0.591963529586792, 0.591963529586792, 'numeric')] covers instance(s) with indices [272]
Rule 273: Osmancik -> [('AREA', 12538.0, 12538.0, 'numeric'), ('PERIMETER', 452.6600036621094, 452.6600036621094, 'numeric'), ('MAJORAXIS', 188.80528259277344, 188.80528259277344, 'numeric'), ('MINORAXIS', 86.1097183227539, 86.1097183227539, 'numeric'), ('ECCENTRICITY', 0.8899403810501099, 0.8899403810501099, 'numeric'), ('CONVEX_AREA', 12846.0, 12846.0, 'numeric'), ('EXTENT', 0.6841645836830139, 0.6841645836830139, 'numeric')] covers instance(s) with indices [273]
Rule 274: Cammeo -> [('AREA', 14287.0, 14287.0, 'numeric'), ('PERIMETER', 486.4020080566406, 486.4020080566406, 'numeric'), ('MAJORAXIS', 200.142578125, 200.142578125, 'numeric'), ('MINORAXIS', 91.99419403076172, 91.99419403076172, 'numeric'), ('ECCENTRICITY', 0.8881036043167114, 0.8881036043167114, 'numeric'), ('CONVEX_AREA', 14654.0, 14654.0, 'numeric'), ('EXTENT', 0.7113268375396729, 0.7113268375396729, 'numeric')] covers instance(s) with indices [274]
Rule 275: Cammeo -> [('AREA', 14364.0, 14364.0, 'numeric'), ('PERIMETER', 497.1199951171875, 497.1199951171875, 'numeric'), ('MAJORAXIS', 212.0083465576172, 212.0083465576172, 'numeric'), ('MINORAXIS', 87.53479766845703, 87.53479766845703, 'numeric'), ('ECCENTRICITY', 0.9107837677001953, 0.9107837677001953, 'numeric'), ('CONVEX_AREA', 14805.0, 14805.0, 'numeric'), ('EXTENT', 0.6412500143051147, 0.6412500143051147, 'numeric')] covers instance(s) with indices [275]
Rule 276: Osmancik -> [('AREA', 11893.0, 11893.0, 'numeric'), ('PERIMETER', 441.3999938964844, 441.3999938964844, 'numeric'), ('MAJORAXIS', 182.08619689941406, 182.08619689941406, 'numeric'), ('MINORAXIS', 84.24276733398438, 84.24276733398438, 'numeric'), ('ECCENTRICITY', 0.8865393400192261, 0.8865393400192261, 'numeric'), ('CONVEX_AREA', 12092.0, 12092.0, 'numeric'), ('EXTENT', 0.5783970355987549, 0.5783970355987549, 'numeric')] covers instance(s) with indices [276]
Rule 277: Cammeo -> [('AREA', 15231.0, 15231.0, 'numeric'), ('PERIMETER', 525.5789794921875, 525.5789794921875, 'numeric'), ('MAJORAXIS', 229.7498779296875, 229.7498779296875, 'numeric'), ('MINORAXIS', 85.09378814697266, 85.09378814697266, 'numeric'), ('ECCENTRICITY', 0.9288820028305054, 0.9288820028305054, 'numeric'), ('CONVEX_AREA', 15617.0, 15617.0, 'numeric'), ('EXTENT', 0.5728955268859863, 0.5728955268859863, 'numeric')] covers instance(s) with indices [277]
Rule 278: Cammeo -> [('AREA', 16418.0, 16418.0, 'numeric'), ('PERIMETER', 534.989990234375, 534.989990234375, 'numeric'), ('MAJORAXIS', 230.15858459472656, 230.15858459472656, 'numeric'), ('MINORAXIS', 91.78717803955078, 91.78717803955078, 'numeric'), ('ECCENTRICITY', 0.9170380234718323, 0.9170380234718323, 'numeric'), ('CONVEX_AREA', 16736.0, 16736.0, 'numeric'), ('EXTENT', 0.6462761759757996, 0.6462761759757996, 'numeric')] covers instance(s) with indices [278]
Rule 279: Osmancik -> [('AREA', 12299.0, 12299.0, 'numeric'), ('PERIMETER', 437.1319885253906, 437.1319885253906, 'numeric'), ('MAJORAXIS', 175.00462341308594, 175.00462341308594, 'numeric'), ('MINORAXIS', 91.06095886230469, 91.06095886230469, 'numeric'), ('ECCENTRICITY', 0.8539624810218811, 0.8539624810218811, 'numeric'), ('CONVEX_AREA', 12551.0, 12551.0, 'numeric'), ('EXTENT', 0.6234286427497864, 0.6234286427497864, 'numeric')] covers instance(s) with indices [279]
Rule 280: Cammeo -> [('AREA', 12924.0, 12924.0, 'numeric'), ('PERIMETER', 474.42401123046875, 474.42401123046875, 'numeric'), ('MAJORAXIS', 203.01992797851562, 203.01992797851562, 'numeric'), ('MINORAXIS', 81.82215881347656, 81.82215881347656, 'numeric'), ('ECCENTRICITY', 0.9151888489723206, 0.9151888489723206, 'numeric'), ('CONVEX_AREA', 13150.0, 13150.0, 'numeric'), ('EXTENT', 0.5357320308685303, 0.5357320308685303, 'numeric')] covers instance(s) with indices [280]
Rule 281: Osmancik -> [('AREA', 12663.0, 12663.0, 'numeric'), ('PERIMETER', 441.2879943847656, 441.2879943847656, 'numeric'), ('MAJORAXIS', 180.87673950195312, 180.87673950195312, 'numeric'), ('MINORAXIS', 89.98505401611328, 89.98505401611328, 'numeric'), ('ECCENTRICITY', 0.8674675226211548, 0.8674675226211548, 'numeric'), ('CONVEX_AREA', 12833.0, 12833.0, 'numeric'), ('EXTENT', 0.7164356708526611, 0.7164356708526611, 'numeric')] covers instance(s) with indices [281]
Rule 282: Osmancik -> [('AREA', 12193.0, 12193.0, 'numeric'), ('PERIMETER', 436.2850036621094, 436.2850036621094, 'numeric'), ('MAJORAXIS', 182.62728881835938, 182.62728881835938, 'numeric'), ('MINORAXIS', 85.25560760498047, 85.25560760498047, 'numeric'), ('ECCENTRICITY', 0.8843479156494141, 0.8843479156494141, 'numeric'), ('CONVEX_AREA', 12336.0, 12336.0, 'numeric'), ('EXTENT', 0.6830812096595764, 0.6830812096595764, 'numeric')] covers instance(s) with indices [282]
Rule 283: Osmancik -> [('AREA', 11671.0, 11671.0, 'numeric'), ('PERIMETER', 430.239990234375, 430.239990234375, 'numeric'), ('MAJORAXIS', 177.18014526367188, 177.18014526367188, 'numeric'), ('MINORAXIS', 84.81885528564453, 84.81885528564453, 'numeric'), ('ECCENTRICITY', 0.8779701590538025, 0.8779701590538025, 'numeric'), ('CONVEX_AREA', 11895.0, 11895.0, 'numeric'), ('EXTENT', 0.6746242642402649, 0.6746242642402649, 'numeric')] covers instance(s) with indices [283]
Rule 284: Osmancik -> [('AREA', 12448.0, 12448.0, 'numeric'), ('PERIMETER', 438.9150085449219, 438.9150085449219, 'numeric'), ('MAJORAXIS', 174.413330078125, 174.413330078125, 'numeric'), ('MINORAXIS', 92.27671813964844, 92.27671813964844, 'numeric'), ('ECCENTRICITY', 0.848578691482544, 0.848578691482544, 'numeric'), ('CONVEX_AREA', 12750.0, 12750.0, 'numeric'), ('EXTENT', 0.6817086338996887, 0.6817086338996887, 'numeric')] covers instance(s) with indices [284]
Rule 285: Osmancik -> [('AREA', 12279.0, 12279.0, 'numeric'), ('PERIMETER', 455.4150085449219, 455.4150085449219, 'numeric'), ('MAJORAXIS', 191.65333557128906, 191.65333557128906, 'numeric'), ('MINORAXIS', 82.47570037841797, 82.47570037841797, 'numeric'), ('ECCENTRICITY', 0.9026678800582886, 0.9026678800582886, 'numeric'), ('CONVEX_AREA', 12549.0, 12549.0, 'numeric'), ('EXTENT', 0.5920443534851074, 0.5920443534851074, 'numeric')] covers instance(s) with indices [285]
Rule 286: Cammeo -> [('AREA', 13059.0, 13059.0, 'numeric'), ('PERIMETER', 456.4410095214844, 456.4410095214844, 'numeric'), ('MAJORAXIS', 185.9820098876953, 185.9820098876953, 'numeric'), ('MINORAXIS', 90.20448303222656, 90.20448303222656, 'numeric'), ('ECCENTRICITY', 0.874504566192627, 0.874504566192627, 'numeric'), ('CONVEX_AREA', 13339.0, 13339.0, 'numeric'), ('EXTENT', 0.6194384098052979, 0.6194384098052979, 'numeric')] covers instance(s) with indices [286]
Rule 287: Cammeo -> [('AREA', 13949.0, 13949.0, 'numeric'), ('PERIMETER', 479.4020080566406, 479.4020080566406, 'numeric'), ('MAJORAXIS', 200.0951385498047, 200.0951385498047, 'numeric'), ('MINORAXIS', 90.09468841552734, 90.09468841552734, 'numeric'), ('ECCENTRICITY', 0.8928978443145752, 0.8928978443145752, 'numeric'), ('CONVEX_AREA', 14286.0, 14286.0, 'numeric'), ('EXTENT', 0.5815475583076477, 0.5815475583076477, 'numeric')] covers instance(s) with indices [287]
Rule 288: Osmancik -> [('AREA', 10956.0, 10956.0, 'numeric'), ('PERIMETER', 422.1719970703125, 422.1719970703125, 'numeric'), ('MAJORAXIS', 178.35186767578125, 178.35186767578125, 'numeric'), ('MINORAXIS', 79.15714263916016, 79.15714263916016, 'numeric'), ('ECCENTRICITY', 0.8961131572723389, 0.8961131572723389, 'numeric'), ('CONVEX_AREA', 11131.0, 11131.0, 'numeric'), ('EXTENT', 0.5731324553489685, 0.5731324553489685, 'numeric')] covers instance(s) with indices [288]
Rule 289: Osmancik -> [('AREA', 12899.0, 12899.0, 'numeric'), ('PERIMETER', 456.0, 456.0, 'numeric'), ('MAJORAXIS', 184.99937438964844, 184.99937438964844, 'numeric'), ('MINORAXIS', 90.23584747314453, 90.23584747314453, 'numeric'), ('ECCENTRICITY', 0.8729761242866516, 0.8729761242866516, 'numeric'), ('CONVEX_AREA', 13167.0, 13167.0, 'numeric'), ('EXTENT', 0.6836442947387695, 0.6836442947387695, 'numeric')] covers instance(s) with indices [289]
Rule 290: Cammeo -> [('AREA', 14817.0, 14817.0, 'numeric'), ('PERIMETER', 502.5830078125, 502.5830078125, 'numeric'), ('MAJORAXIS', 211.52902221679688, 211.52902221679688, 'numeric'), ('MINORAXIS', 90.38519287109375, 90.38519287109375, 'numeric'), ('ECCENTRICITY', 0.9041125178337097, 0.9041125178337097, 'numeric'), ('CONVEX_AREA', 15113.0, 15113.0, 'numeric'), ('EXTENT', 0.5680276155471802, 0.5680276155471802, 'numeric')] covers instance(s) with indices [290]
Rule 291: Osmancik -> [('AREA', 12358.0, 12358.0, 'numeric'), ('PERIMETER', 447.17401123046875, 447.17401123046875, 'numeric'), ('MAJORAXIS', 183.46461486816406, 183.46461486816406, 'numeric'), ('MINORAXIS', 87.74208068847656, 87.74208068847656, 'numeric'), ('ECCENTRICITY', 0.8782233595848083, 0.8782233595848083, 'numeric'), ('CONVEX_AREA', 12586.0, 12586.0, 'numeric'), ('EXTENT', 0.5845789909362793, 0.5845789909362793, 'numeric')] covers instance(s) with indices [291]
Rule 292: Osmancik -> [('AREA', 9359.0, 9359.0, 'numeric'), ('PERIMETER', 395.9880065917969, 395.9880065917969, 'numeric'), ('MAJORAXIS', 168.2939453125, 168.2939453125, 'numeric'), ('MINORAXIS', 71.10741424560547, 71.10741424560547, 'numeric'), ('ECCENTRICITY', 0.9063540101051331, 0.9063540101051331, 'numeric'), ('CONVEX_AREA', 9555.0, 9555.0, 'numeric'), ('EXTENT', 0.5751597881317139, 0.5751597881317139, 'numeric')] covers instance(s) with indices [292]
Rule 293: Osmancik -> [('AREA', 12373.0, 12373.0, 'numeric'), ('PERIMETER', 438.8810119628906, 438.8810119628906, 'numeric'), ('MAJORAXIS', 175.82730102539062, 175.82730102539062, 'numeric'), ('MINORAXIS', 90.91231536865234, 90.91231536865234, 'numeric'), ('ECCENTRICITY', 0.8559523820877075, 0.8559523820877075, 'numeric'), ('CONVEX_AREA', 12622.0, 12622.0, 'numeric'), ('EXTENT', 0.7681753039360046, 0.7681753039360046, 'numeric')] covers instance(s) with indices [293]
Rule 294: Cammeo -> [('AREA', 16893.0, 16893.0, 'numeric'), ('PERIMETER', 523.2540283203125, 523.2540283203125, 'numeric'), ('MAJORAXIS', 216.24049377441406, 216.24049377441406, 'numeric'), ('MINORAXIS', 100.40816497802734, 100.40816497802734, 'numeric'), ('ECCENTRICITY', 0.8856593370437622, 0.8856593370437622, 'numeric'), ('CONVEX_AREA', 17293.0, 17293.0, 'numeric'), ('EXTENT', 0.6810594797134399, 0.6810594797134399, 'numeric')] covers instance(s) with indices [294]
Rule 295: Osmancik -> [('AREA', 11867.0, 11867.0, 'numeric'), ('PERIMETER', 431.9429931640625, 431.9429931640625, 'numeric'), ('MAJORAXIS', 178.59091186523438, 178.59091186523438, 'numeric'), ('MINORAXIS', 85.77666473388672, 85.77666473388672, 'numeric'), ('ECCENTRICITY', 0.8771059513092041, 0.8771059513092041, 'numeric'), ('CONVEX_AREA', 12126.0, 12126.0, 'numeric'), ('EXTENT', 0.6403518319129944, 0.6403518319129944, 'numeric')] covers instance(s) with indices [295]
Rule 296: Osmancik -> [('AREA', 12061.0, 12061.0, 'numeric'), ('PERIMETER', 432.6889953613281, 432.6889953613281, 'numeric'), ('MAJORAXIS', 174.20278930664062, 174.20278930664062, 'numeric'), ('MINORAXIS', 90.0654296875, 90.0654296875, 'numeric'), ('ECCENTRICITY', 0.855976402759552, 0.855976402759552, 'numeric'), ('CONVEX_AREA', 12378.0, 12378.0, 'numeric'), ('EXTENT', 0.628013551235199, 0.628013551235199, 'numeric')] covers instance(s) with indices [296]
Rule 297: Osmancik -> [('AREA', 11343.0, 11343.0, 'numeric'), ('PERIMETER', 420.7239990234375, 420.7239990234375, 'numeric'), ('MAJORAXIS', 173.50665283203125, 173.50665283203125, 'numeric'), ('MINORAXIS', 83.82770538330078, 83.82770538330078, 'numeric'), ('ECCENTRICITY', 0.8755440711975098, 0.8755440711975098, 'numeric'), ('CONVEX_AREA', 11512.0, 11512.0, 'numeric'), ('EXTENT', 0.6098387241363525, 0.6098387241363525, 'numeric')] covers instance(s) with indices [297]
Rule 298: Cammeo -> [('AREA', 12711.0, 12711.0, 'numeric'), ('PERIMETER', 459.6180114746094, 459.6180114746094, 'numeric'), ('MAJORAXIS', 192.97462463378906, 192.97462463378906, 'numeric'), ('MINORAXIS', 84.95108032226562, 84.95108032226562, 'numeric'), ('ECCENTRICITY', 0.8978904485702515, 0.8978904485702515, 'numeric'), ('CONVEX_AREA', 13028.0, 13028.0, 'numeric'), ('EXTENT', 0.5819522142410278, 0.5819522142410278, 'numeric')] covers instance(s) with indices [298]
